0,1,2,3,4,5,6
Date,Narration,Chq. / Ref No.,Value Date,Withdrawal Amount,Deposit Amount,Closing Balance*
01/01/2024,YHDF2189589556/BILLDKMIDC,240018906098,01/01/2024,"6,112.80",0.00,"1,57,550.63"
01/01/2024,"IB FUNDS TRANSFER DR-50200081764856 -SHR
EE SAMARTH ENGINEERING",IB01061447883245,01/01/2024,"1,20,000.00",0.00,"37,550.63"
02/01/2024,BAJAJFIN_BF191023_489-274_60711701,,02/01/2024,"61,663.00",0.00,"-24,112.37"
02/01/2024,BAJAJFIN_BF191023_489-274_60711701,,02/01/2024,0.00,"61,663.00","37,550.63"
02/01/2024,"CASH DEPOSIT BY - SELF - AMBERNATH ADDIT
IONAL MIDC",,02/01/2024,0.00,"1,70,000.00","2,07,550.63"
03/01/2024,BAJAJFIN_BF191023_489-274_61848833,,03/01/2024,"61,663.00",0.00,"1,45,887.63"
03/01/2024,"GST/BANK REFERENCE NO: R2400350256527/CI
N NO: HDFC24012700026040",240103270005484,03/01/2024,"2,202.00",0.00,"1,43,685.63"
04/01/2024,"UPI-ISLAM MOHDJAGGI KHAN-ISLAM.KGN.BRASS
675-1@OKICICI-KKBK0000662-400433476605-U
PI",400433476605,04/01/2024,"10,000.00",0.00,"1,33,685.63"
04/01/2024,"UPI-JIO PREPAID RECHARGE-PAYTM-JIOMOBILI
TY@PAYTM-PYTM0123456-400439134998-UPI",400439134998,04/01/2024,"2,999.00",0.00,"1,30,686.63"
04/01/2024,"IB FUNDS TRANSFER CR-50200081764856 -SHR
EE SAMARTH ENGINEERING",IB04174001452971,04/01/2024,0.00,"2,22,380.00","3,53,066.63"
04/01/2024,"NEFT CHGS BRN INCL GST 261223-CDT2400221
070242",CDT2400221070242,04/01/2024,2.36,0.00,"3,53,064.27"
04/01/2024,".IMPS P2P 336113154413#27/12/2023 271223
-CDT2400221070242",CDT2400221070242,04/01/2024,5.90,0.00,"3,53,058.37"
04/01/2024,".IMPS P2P 336219141647#28/12/2023 281223
-CDT2400221070242",CDT2400221070242,04/01/2024,5.90,0.00,"3,53,052.47"
05/01/2024,"IB FUNDS TRANSFER CR-50200081764856 -SHR
EE SAMARTH ENGINEERING",IB05073642836091,05/01/2024,0.00,"37,00,000.00","40,53,052.47"
05/01/2024,258131907/AIRPAYSHRIRAM,240051384049,05/01/2024,"2,22,380.00",0.00,"38,30,672.47"
05/01/2024,"NEFT DR-KKBK0002040-GADA COMPUTERS-AMBER
NATH AD-N005242817600947",000000000148,05/01/2024,"34,000.00",0.00,"37,96,672.47"
05/01/2024,"NEFT DR-KKBK0000658-AARON ISPAT-AMBERNAT
H AD-N005242817587763",000000000147,05/01/2024,"1,24,614.00",0.00,"36,72,058.47"
05/01/2024,"NEFT DR-IBKL0000457-A S ENGINEERS AND FA
BRICATORS-AMBERNATH AD-N005242817595045",000000000152,05/01/2024,"1,00,000.00",0.00,"35,72,058.47"
05/01/2024,"NEFT DR-UBIN0911372-MUDRA PRINTS-AMBERNA
TH AD-N005242817593878",000000000145,05/01/2024,"3,00,000.00",0.00,"32,72,058.47"
05/01/2024,"NEFT DR-ICIC0001887-TAHA INTERNATIONAL-A
MBERNATH AD-N005242817596985",000000000153,05/01/2024,"12,148.00",0.00,"32,59,910.47"
05/01/2024,"RTGS DR-KKBK0000627-P S ENGINEERING AND
SERVICES-AMBERNATH - -HDFCR5202401056838
2898",000000000149,05/01/2024,"7,54,510.00",0.00,"25,05,400.47"
05/01/2024,"RTGS DR-CBIN0280638-P S ENTERPRISES-AMBE
RNATH - -HDFCR52024010568469971",000000000146,05/01/2024,"10,00,000.00",0.00,"15,05,400.47"
06/01/2024,"EMI 133061139 CHQ S1330611390161 0124133
061139",,06/01/2024,"53,419.00",0.00,"14,51,981.47"
06/01/2024,"CASH DEPOSIT BY - AKSHAY - AMBERNATH ADD
ITIONAL MIDC",,06/01/2024,0.00,"70,000.00","15,21,981.47"
08/01/2024,"IMPS-400810380340-MECHGENIUS ENTERPRIS-I
CIC-XXXXXXXX0417-C401BLISSEMIDEC",400810380340,08/01/2024,0.00,"17,273.00","15,39,254.47"
09/01/2024,YHDF2198581629/BILLDKTATACAPITALFIN,240093548998,09/01/2024,"73,028.00",0.00,"14,66,226.47"
09/01/2024,"FT - DR - 50200070902282 - ABS CERTIFICA
TIONS INDIA PVT LTD",000000000155,09/01/2024,"48,100.00",0.00,"14,18,126.47"
09/01/2024,"NEFT DR-UBIN0532011-RAMCHAL NDT SERVICES
-AMBERNATH AD-N009242826956730",000000000168,09/01/2024,"9,440.00",0.00,"14,08,686.47"
09/01/2024,"NEFT DR-UTIB0001963-AVINASH GAIKWAD-AMBE
RNATH AD-N009242826953037",000000000177,09/01/2024,"17,820.00",0.00,"13,90,866.47"
09/01/2024,"IMPS-400918117913-CHETAN SURESH CHAVAN-I
BKL-XXXXXXXXXXXX2273-MOHAN JYOT CIVIL WO
RK",400918117913,09/01/2024,"50,000.00",0.00,"13,40,866.47"
09/01/2024,"50200005047392-TPT-INVOICE PAYMENT-TARAC
HAND MANRUPJI KHANDELWAL",000275881457,09/01/2024,"1,00,000.00",0.00,"12,40,866.47"
10/01/2024,CHQ PAID-MICR CTS-MU-ASIAN MANAGEMENT SE,000000000156,10/01/2024,"39,000.00",0.00,"12,01,866.47"
10/01/2024,ACH D- LICHOUSINGFINANCELTD-610900012175,008027595010,10/01/2024,"17,273.00",0.00,"11,84,593.47"
10/01/2024,ACH D- TP ACH ABL-1099215549,009360097931,10/01/2024,"35,531.00",0.00,"11,49,062.47"
10/01/2024,"FT - DR - 50200047339599 - HIRA GAS COMP
NAY",000000000169,10/01/2024,"1,132.00",0.00,"11,47,930.47"
10/01/2024,"UPI-VASITA JAY SURESH-VASITAJAY76@OKICIC
I-TJSB0000108-401079818642-LAIGHT",401079818642,10/01/2024,"10,000.00",0.00,"11,37,930.47"
10/01/2024,"UPI-CHETAN SURESH CHAVAN-CHETANCHAVAN576
7@OKAXIS-IBKL0000457-401086865974-ADVANC",401086865974,10/01/2024,"40,000.00",0.00,"10,97,930.47"
11/01/2024,CHQ PAID-MICR CTS-MU-A V GROUP,000000000179,11/01/2024,"31,860.00",0.00,"10,66,070.47"
11/01/2024,CHQ PAID-MICR CTS-MU-PVR HYDRAULINC AND,000000000176,11/01/2024,"6,700.00",0.00,"10,59,370.47"
11/01/2024,CHQ PAID-MICR CTS-MU-S T ENGINEERS,000000000158,11/01/2024,"27,000.00",0.00,"10,32,370.47"
11/01/2024,CHQ PAID-MICR CTS-MU-HRB INDUSTRIEALS,000000000167,11/01/2024,"30,000.00",0.00,"10,02,370.47"
11/01/2024,CHQ PAID-MICR CTS-MU-SHREE RAM DISHING W,000000000159,11/01/2024,"46,114.00",0.00,"9,56,256.47"
11/01/2024,"NEFT DR-ICIC0001887-TAHA INTERNATIONAL -
AMBERNATH AD-N011242831141887",000000000180,11/01/2024,"12,148.00",0.00,"9,44,108.47"
11/01/2024,"UPI-CHETAN SURESH CHAVAN-CHETANCHAVAN576
7@OKAXIS-IBKL0000457-401117060733-ADVANC
E",401117060733,11/01/2024,"50,000.00",0.00,"8,94,108.47"
12/01/2024,CHQ PAID-MICR CTS-MU-GADA COMPUTER,000000000163,12/01/2024,"27,000.00",0.00,"8,67,108.47"
12/01/2024,CHQ PAID-MICR CTS-MU-ALPHA COMPUTERS,000000000165,12/01/2024,"3,400.00",0.00,"8,63,708.47"
12/01/2024,"RTGS CR-SBIN0004266-UNIQUE UHPC INFRA LL
P-SHREE SAMARTH ENGINEERING-SBINR1202401
1295813839",SBINR12024011295813839,12/01/2024,0.00,"3,31,187.00","11,94,895.47"
12/01/2024,"NEFT CR-BACB0000047-GURUKRIPA METAL INDU
STRIES-SHREE SAMARTH ENGINEERING-N012240
002120152",N012240002120152,12/01/2024,0.00,"1,456.00","11,96,351.47"
13/01/2024,"IMPS-401310346342-NILAM-BACB-XXXXXXXXXXX
0992-BILL PAY 522",401310346342,13/01/2024,0.00,"1,90,000.00","13,86,351.47"
13/01/2024,"NEFT CR-BACB0000047-GURUKRIPA METAL INDU
STRIES-SHREE SAMARTH ENGINEERING-N013240
002117865",N013240002117865,13/01/2024,0.00,"5,00,000.00","18,86,351.47"
13/01/2024,"NEFT DR-TDCB0000044-MOHAN PURAM PHASE 6
CO OP HSG SOCIETY-NETBANK, MUM-N01324283
4331113-MAINT CHR E2 102",N013242834331113,13/01/2024,"12,854.00",0.00,"18,73,497.47"
13/01/2024,"RTGS DR-ICIC0001246-NEUTRADE TECHNOLOGIE
S PVT LTD-NETBANK, MUM-HDFCR520240113707
54410-INV 66 67 DN 1",HDFCR52024011370754410,13/01/2024,"7,04,413.00",0.00,"11,69,084.47"
13/01/2024,"NEFT DR-TDCB0000044-MOHAN PURAM PHASE 6
CO OP HSG SOCIETY-NETBANK, MUM-N01324283
4622035-MAIN CH G4 AND 1O2",N013242834622035,13/01/2024,"7,822.00",0.00,"11,61,262.47"
13/01/2024,"UPI-SHUBHANGI SACHIN PAW-SHUBHANGIPAWAR6
1987@OKHDFCBANK-HDFC0006184-401300680716
-UPI",401300680716,13/01/2024,"17,000.00",0.00,"11,44,262.47"
14/01/2024,"UPI-PANKAJ-Q693651222@YBL-YESB0YBLUPI-40
1415750350-FAN",401415750350,14/01/2024,"19,200.00",0.00,"11,25,062.47"
14/01/2024,"UPI-MAHALAXMI TRADERS-GPAY-11228403480@O
KBIZAXIS-UTIB0000000-401417708758-FAN",401417708758,14/01/2024,"28,700.00",0.00,"10,96,362.47"
15/01/2024,"IMPS-401500136864-PMS INDUSTRIES ASB-SVC
B-XXXXXXXXXXX0193-VITARA EMI",401500136864,15/01/2024,"43,000.00",0.00,"10,53,362.47"
15/01/2024,"EMI 146835427 CHQ S14683542712 012414683
5427",,15/01/2024,"29,180.00",0.00,"10,24,182.47"
15/01/2024,"DEVENDRA YALLAPPA SINGANLLI - CHQ PAID -
AMBERNATH AD",000000000185,15/01/2024,"1,00,000.00",0.00,"9,24,182.47"
15/01/2024,"UPI-AMAR S AHUJA-SATGURUPRADEEP@OKHDFCBA
NK-HDFC0000815-401560574239-SADGURU",401560574239,15/01/2024,"11,215.00",0.00,"9,12,967.47"
16/01/2024,CHQ PAID-MICR CTS-MU-SHREE MAHAVIR ENGIN,000000000157,16/01/2024,"77,392.00",0.00,"8,35,575.47"
16/01/2024,CHQ PAID-MICR CTS-MU-SHIV ENGINEERING WO,000000000160,16/01/2024,"5,200.00",0.00,"8,30,375.47"
16/01/2024,"FT - DR - 50200048823531 - ARPITA PACKAG
ING INDUSTRIES",000000000164,16/01/2024,"1,210.00",0.00,"8,29,165.47"
16/01/2024,"FT - DR - 50200017208424 - VERMA INDUSTR
IAL PACKERS",000000000172,16/01/2024,218.00,0.00,"8,28,947.47"
16/01/2024,"UPI-BALIRAM-BABUPUNJARA12@OKICICI-MAHG00
00001-401689857578-UPI",401689857578,16/01/2024,"5,000.00",0.00,"8,23,947.47"
16/01/2024,"99999022022910-TPT-DAHEJ EXPENSES-P M S
INDUSTRIES",000386226777,16/01/2024,"13,000.00",0.00,"8,10,947.47"
16/01/2024,"CHQ DEP - MICR 8 CLEARING - MUMBAI CLEAR
: SHREE VENKATESHWARA INF RASTRUCTURE P
L :CANARA BANK",000000225177,17/01/2024,0.00,"21,24,631.00","29,35,578.47"
16/01/2024,"UPI-JSP PETROLEUM-PAYTMQR281005050101PCE
7GRSDZPUP@PAYTM-PYTM0123456-401699920922
-UPI",401699920922,16/01/2024,"3,000.00",0.00,"29,32,578.47"
17/01/2024,CHQ PAID-MICR CTS-MU-SAI ENTERPRISES,000000000171,17/01/2024,"4,742.00",0.00,"29,27,836.47"
17/01/2024,CHQ DEP RET- PAYMENT STOPPED BY DRAWER,000000225177,17/01/2024,"21,24,631.00",0.00,"8,03,205.47"
17/01/2024,"NEFT DR-IBKL0000457-CHETAN SURESH CHAVAN
-NETBANK, MUM-N017242839721730-PAYMENT F
OR CIVIL",N017242839721730,17/01/2024,"1,00,000.00",0.00,"7,03,205.47"
18/01/2024,CHQ PAID-MICR CTS-MU-MR BABAN R MHATRE,000000000175,18/01/2024,"2,800.00",0.00,"7,00,405.47"
18/01/2024,CHQ PAID-MICR CTS-MU-PAWAR MOHITE DEVELO,000000000142,18/01/2024,"5,00,000.00",0.00,"2,00,405.47"
18/01/2024,"NEFT CHGS BRN INCL GST 050124-CDT2400221
070242",CDT2400221070242,18/01/2024,30.68,0.00,"2,00,374.79"
18/01/2024,"RTGS CHGS BRN INCL GST 050124-CDT2400221
070242",CDT2400221070242,18/01/2024,35.40,0.00,"2,00,339.39"
18/01/2024,"NEFT CHGS BRN INCL GST 090124-CDT2400221
070242",CDT2400221070242,18/01/2024,4.72,0.00,"2,00,334.67"
18/01/2024,".IMPS P2P 400918117913#09/01/2024 090124
-CDT2400221070242",CDT2400221070242,18/01/2024,5.90,0.00,"2,00,328.77"
19/01/2024,"UPI-SHUBHANGI SACHIN PAW-SHUBHANGIPAWAR6
1987@OKHDFCBANK-HDFC0006184-401990368131
-UPI",401990368131,19/01/2024,"11,000.00",0.00,"1,89,328.77"
19/01/2024,BAJAJFIN_BF191023_489-274_62960025,,19/01/2024,80.00,0.00,"1,89,248.77"
19/01/2024,"UPI-BASANT RADHASHYAM MA-KUNIMALLICK27@O
KICICI-DNSB0000007-401910032260-ADVANCE
BASANT",401910032260,19/01/2024,"2,000.00",0.00,"1,87,248.77"
20/01/2024,CHQ PAID-MICR CTS-MU-SAFE FIE SERVICES,000000000170,20/01/2024,"2,360.00",0.00,"1,84,888.77"
20/01/2024,"FT - CR - 50200081764856 - SHREE SAMARTH
ENGINEERING",000000000346,20/01/2024,0.00,"50,000.00","2,34,888.77"
20/01/2024,"AKSHAY KANTILAL NIKALJE - CHQ PAID - AMB
ERNATH AD",000000000187,20/01/2024,"50,000.00",0.00,"1,84,888.77"
20/01/2024,"FT- SHREE-50200069619536 - MILAN ROAD BU
ILDTECH LLP -",544351654,20/01/2024,0.00,"18,00,000.00","19,84,888.77"
20/01/2024,"UPI-DEVENDRA YALLAPPA SI-DEVINDRA.SINGAN
ALLI-1@OKAXIS-CNRB0000033-402044907963-U
PI",402044907963,20/01/2024,"17,000.00",0.00,"19,67,888.77"
21/01/2024,"OCTDEC23 INSTAALERTCHG 26 SMS 050124-CDT
[phone]",CDT[phone],21/01/2024,6.14,0.00,"19,67,882.63"
21/01/2024,"UPI-PRATIK GAJANAN GAWAL-PRATIKGAWALE89@
OKSBI-SBIN0000292-402176976083-UPI",402176976083,21/01/2024,"10,000.00",0.00,"19,57,882.63"
22/01/2024,CHQ PAID-MICR CTS-MU-RMS PNEUMATICS,000000000161,22/01/2024,"6,490.00",0.00,"19,51,392.63"
22/01/2024,"UPI-MSEDCL QR-MSEDCLWLQR1@ICICI-ICIC0DC0
099-438896487206-UPI",438896487206,22/01/2024,"2,600.00",0.00,"19,48,792.63"
23/01/2024,"IMPS-402312153702-PMS INDUSTRIES ASB-SVC
B-XXXXXXXXXXX0193-ADV PAYMENT",402312153702,23/01/2024,"2,92,016.00",0.00,"16,56,776.63"
23/01/2024,"IMPS-402312154832-HORIZON ENGINEERING AJ
H-AJHC-XXXXXXXXX2436-ADV PAYMENT",402312154832,23/01/2024,"63,412.00",0.00,"15,93,364.63"
23/01/2024,"NEFT DR-UTIB0001342-BHAKTI ENTERPRISES-N
ETBANK, MUM-N023242845547077-ADV PAYMENT",N023242845547077,23/01/2024,"1,30,091.00",0.00,"14,63,273.63"
23/01/2024,"NEFT DR-UBIN0531987-R S BHALKE CONTRACTO
R AND FABRICATION-NETBANK, MUM-N02324284
5558090-ADV PAYMENT",N023242845558090,23/01/2024,"2,00,000.00",0.00,"12,63,273.63"
23/01/2024,"50200083255017-TPT-ADV PAYMENT-TAUKIR EN
TERPRISES",000390804083,23/01/2024,"75,000.00",0.00,"11,88,273.63"
23/01/2024,"UPI-BHARADE SANDEEP VASA-SANDEEPBHARADE3
33@OKICICI-BARB0DBANAT-402334359147-UPI",402334359147,23/01/2024,"20,000.00",0.00,"11,68,273.63"
23/01/2024,"NEFT CHGS BRN INCL GST 110124-CDT2400221
070242",CDT2400221070242,23/01/2024,2.36,0.00,"11,68,271.27"
23/01/2024,"NEFT DR-DNSB0000012-VISHAL YASHVANT SURV
ASE-AMBERNATH AD-N023242845817433",000000000191,23/01/2024,"1,50,000.00",0.00,"10,18,271.27"
23/01/2024,"NEFT DR-UTIB0001342-BHAKTI ENTERPRISES-N
ETBANK, MUM-N023242846010973-ADV PAYMENT",N023242846010973,23/01/2024,"35,347.00",0.00,"9,82,924.27"
23/01/2024,"RTGS DR-AJHC0001003-FAIYAZ ENGINEERING C
ONTRACTORS-AMBERNATH AD-HDFCR52024012373
059643",000000000189,23/01/2024,"3,71,298.00",0.00,"6,11,626.27"
23/01/2024,".IMPS P2P 401500136864#15/01/2024 150124
-CDT2400221070242",CDT2400221070242,23/01/2024,5.90,0.00,"6,11,620.37"
23/01/2024,"UPI-MSEDCL QR-MSEDCLWLQR1@ICICI-ICIC0DC0
099-402349412342-UPI",402349412342,23/01/2024,"5,920.00",0.00,"6,05,700.37"
24/01/2024,"SAL FOR DEC 2023 DR - 02400920002453 - N
EFT TRANSITORY ACCOUNT",000000000190,24/01/2024,"3,37,983.00",0.00,"2,67,717.37"
24/01/2024,"DIR DBT CHG INCL GST181123-12172 120124-
CDT2400221070242",CDT2400221070242,24/01/2024,47.20,0.00,"2,67,670.17"
24/01/2024,"AKSHAY KANTILAL NIKALJE - CHQ PAID - AMB
ERNATH AD",000000000192,24/01/2024,"2,00,000.00",0.00,"67,670.17"
25/01/2024,"UPI-MAHESH MOTIRAM MIRKU-MIRKUTEMAHESH30
@OKICICI-UBIN0556939-402500630526-UPI",402500630526,25/01/2024,"8,616.00",0.00,"59,054.17"
25/01/2024,ACH D- TP ACH CHOLAMANDALAM-1346231569,009769697948,25/01/2024,"31,693.00",0.00,"27,361.17"
25/01/2024,"IB FUNDS TRANSFER CR-50200081764856 -SHR
EE SAMARTH ENGINEERING",IB25145830906717,25/01/2024,0.00,"50,000.00","77,361.17"
25/01/2024,"UPI-SHUBHANGI SACHIN PAW-SHUBHANGIPAWAR6
1987@OKHDFCBANK-HDFC0006184-402519001726
-UPI",402519001726,25/01/2024,"3,000.00",0.00,"74,361.17"
25/01/2024,"UPI-SHUBHANGI SACHIN PAW-SHUBHANGIPAWAR6
1987@OKHDFCBANK-HDFC0006184-402519104125
-UPI",402519104125,25/01/2024,"3,000.00",0.00,"71,361.17"
27/01/2024,"UPI-DEVENDRA YALLAPPA SI-DEVINDRA.SINGAN
ALLI-1@OKAXIS-CNRB0000033-402772484594-U
PI",402772484594,27/01/2024,"10,000.00",0.00,"61,361.17"
29/01/2024,".IMPS P2P 335414146845#20/12/2023 170124
-CDT2400221070242",CDT2400221070242,29/01/2024,5.90,0.00,"61,355.27"
29/01/2024,".IMPS P2P 335414147155#20/12/2023 170124
-CDT2400221070242",CDT2400221070242,29/01/2024,5.90,0.00,"61,349.37"
29/01/2024,".IMPS P2P 335317110419#19/12/2023 170124
-CDT2400221070242",CDT2400221070242,29/01/2024,5.90,0.00,"61,343.47"
29/01/2024,".IMPS P2P 402312153702#23/01/2024 230124
-CDT2400221070242",CDT2400221070242,29/01/2024,17.70,0.00,"61,325.77"
29/01/2024,".IMPS P2P 402312154832#23/01/2024 230124
-CDT2400221070242",CDT2400221070242,29/01/2024,5.90,0.00,"61,319.87"
29/01/2024,"NEFT CHGS BRN INCL GST 230124-CDT2400221
070242",CDT2400221070242,29/01/2024,11.80,0.00,"61,308.07"
29/01/2024,"RTGS CHGS BRN INCL GST 230124-CDT2400221
070242",CDT2400221070242,29/01/2024,17.70,0.00,"61,290.37"
29/01/2024,"UPI-DEVENDRA YALLAPPA SI-DEVINDRA.SINGAN
ALLI-1@OKAXIS-CNRB0000033-402955133836-U
PI",402955133836,29/01/2024,"12,000.00",0.00,"49,290.37"
30/01/2024,CHQ PAID-MICR CTS-MU-SAI KAMAL ENTERPRIS,000000000173,30/01/2024,"4,425.00",0.00,"44,865.37"
30/01/2024,CHQ PAID-MICR CTS-MU-SANDESH ISHWAR SURY,000000000196,30/01/2024,"25,000.00",0.00,"19,865.37"
30/01/2024,"DEBIT CARD ANNUAL FEE-JAN-2024 180124-CD
T2403021953743",CDT2403021953743,30/01/2024,295.00,0.00,"19,570.37"
30/01/2024,"RTGS CR-ICIC0000011-ALSTROMERIA CAPITAL
PRIVATE LIMITED-SHREE SAMARTH ENGINEERIN
G-ICICR42024013000526013",ICICR42024013000526013,30/01/2024,0.00,"4,26,833.00","4,46,403.37"
30/01/2024,"RTGS CR-ICIC0000011-ALSTROMERIA CAPITAL
PRIVATE LIMITED-SHREE SAMARTH ENGINEERIN
G-ICICR42024013000526247",ICICR42024013000526247,30/01/2024,0.00,"9,95,407.00","14,41,810.37"
30/01/2024,"UPI-RAHUL RAJIV MALI-MAHAJANRAHUL928-1@O
KHDFCBANK-BARB0AMBEAS-403002702073-ADVAN
CE",403002702073,30/01/2024,"5,000.00",0.00,"14,36,810.37"
31/01/2024,"IMPS-403111182853-AZHAR HASRAT KHAN-IBKL
-XXXXXXXXXXXX0666-AZHAR",403111182853,31/01/2024,0.00,100.00,"14,36,910.37"
31/01/2024,"99999022022910-TPT-TRF TO SSE-P M S INDU
STRIES",000219377843,31/01/2024,0.00,"1,50,000.00","15,86,910.37"
31/01/2024,YHDF2219904595/BILLDKMIDC,240314721592,31/01/2024,"6,112.80",0.00,"15,80,797.57"
31/01/2024,YHDF2219908740/BILLDKMAHAELECTRICIT,240314724703,31/01/2024,"1,42,740.00",0.00,"14,38,057.57"
31/01/2024,"IMPS-403116197569-AZHAR HASRAT KHAN-IBKL
-XXXXXXXXXXXX0666-AZHAR",403116197569,31/01/2024,0.00,"2,00,000.00","16,38,057.57"
31/01/2024,"IMPS-403116197640-AZHAR HASRAT KHAN-IBKL
-XXXXXXXXXXXX0666-AZHAR",403116197640,31/01/2024,0.00,"1,57,500.00","17,95,557.57"
31/01/2024,"UPI-DEVENDRA YALLAPPA SI-DEVINDRA.SINGAN
ALLI-1@OKAXIS-CNRB0000033-403139174772-U
PI",403139174772,31/01/2024,"12,000.00",0.00,"17,83,557.57"
